laptop_name,laptop_url,laptop_price,laptop_manufacturer,laptop_resolution,laptop_processor_class,laptop_ram_type,laptop_ram,laptop_storage,laptop_graphic_card,laptop_graphic_card_memory
Lenovo IdeaPad 3-15ADA 81W1005LPB,https://www.senukai.lt/p/lenovo-ideapad-3-15ada-81w1005lpb/ezz6?cat=5ei&index=1,533.62,Lenovo,1920 x 1080,AMD Ryzen 3,DDR4,0,0,Radeon,Dynamic
Lenovo IdeaPad 3-15ADA 81W1005JPB PL,https://www.senukai.lt/p/lenovo-ideapad-3-15ada-81w1005jpb-pl/eya2?cat=5ei&index=2,529,Lenovo,1920 x 1080,AMD Ryzen 3,DDR4,0,0,Radeon,Dynamic
Lenovo Ideapad C340-14API Black 81N600ATPB PL,https://www.senukai.lt/p/lenovo-ideapad-c340-14api-black-81n600atpb-pl/e8p3?cat=5ei&index=3,559,Lenovo,1920 x 1080,AMD Ryzen 3,DDR4,0,256,Radeon Vega 3,Dynamic
Lenovo IdeaPad 5-15ARE Platinum Grey 81YQ008FLT,https://www.senukai.lt/p/lenovo-ideapad-5-15are-platinum-grey-81yq008flt/f11x?cat=5ei&index=4,499,Lenovo,1920 x 1080,AMD Ryzen 3,DDR4,0,0,Radeon,Dynamic
Lenovo IdeaPad L340-15IRH Gaming 81LK00GVLT,https://www.senukai.lt/p/lenovo-ideapad-l340-15irh-gaming-81lk00gvlt/e27q?cat=5ei&index=5,794,Lenovo,1920 x 1080,Intel® Core™ i5,DDR4,0,256,GeForce GTX 1650,4 GB GDDR5
MSI GF65 Thin 9SEXR-261XPL PL,https://www.senukai.lt/p/msi-gf65-thin-9sexr-261xpl-pl/ebar?cat=5ei&index=6,990,MSI,1920 x 1080,Intel® Core™ i5,DDR4,0,512,GeForce RTX 2060,6 GB GDDR6
"Apple MacBook Air 13.3"" Retina DC / i3 1.1GHz / 8GB / 256 SSD / ENG Space Gray",https://www.senukai.lt/p/apple-macbook-air-13-3-retina-dc-i3-1-1ghz-8gb-256-ssd-eng-space-gray/eket?cat=5ei&index=7,1,Apple,2560 x 1600,,,0,256,Iris Plus,Dynamic
Kompiuteris nešiojamas ASUS TUF Gaming FX505du,https://www.senukai.lt/p/kompiuteris-nesiojamas-asus-tuf-gaming-fx505du/c943?cat=5ei&index=8,1,Asus,1920 x 1080,AMD Ryzen 7,DDR4,0,512,GeForce GTX 1660 Ti,6 GB GDDR6
Lenovo IdeaPad 5-15ARE Platinum Grey 81YQ008HLT EN,https://www.senukai.lt/p/lenovo-ideapad-5-15are-platinum-grey-81yq008hlt-en/ewh9?cat=5ei&index=9,619.99,Lenovo,1920 x 1080,AMD Ryzen 3,DDR4,0,0,Radeon,Dynamic
Lenovo IdeaPad 5-15IIL Granite Black 81YK0066PB PL,https://www.senukai.lt/p/lenovo-ideapad-5-15iil-granite-black-81yk0066pb-pl/ep88?cat=5ei&index=10,737,Lenovo,1920 x 1080,Intel® Core™ i5,DDR4,0,512,Intel UHD Graphics,Dynamic
Lenovo Ideapad S540-14API 81NH003TPB Mineral Grey,https://www.senukai.lt/p/lenovo-ideapad-s540-14api-81nh003tpb-mineral-grey/co3n?cat=5ei&index=11,635.28,Lenovo,1920 x 1080,AMD Ryzen 5,DDR4,0,0,Radeon Vega 8,Dynamic
Lenovo IdeaPad 3-15 ILL Grey 81WE00H6PB,https://www.senukai.lt/p/lenovo-ideapad-3-15-ill-grey-81we00h6pb/ey02?cat=5ei&index=12,636.49,Lenovo,1920 x 1080,Intel® Core™ i3,DDR4,0,0,Intel UHD Graphics,Dynamic
Lenovo IdeaPad 3-15IIL Grey 81WE0063PB PL,https://www.senukai.lt/p/lenovo-ideapad-3-15iil-grey-81we0063pb-pl/ep8p?cat=5ei&index=13,619.94,Lenovo,1920 x 1080,Intel® Core™ i5,DDR4,0,256,Intel UHD Graphics,Dynamic
Lenovo IdeaPad 3-17 AMD Platinum Gray 81W20017PB PL,https://www.senukai.lt/p/lenovo-ideapad-3-17-amd-platinum-gray-81w20017pb-pl/ekkb?cat=5ei&index=14,565.08,Lenovo,1600 x 900,AMD Athlon,DDR4,0,256,AMD Graphics,Dynamic
Asus ZenBook 14 UX425JA-HM254T Pine Grey,https://www.senukai.lt/p/asus-zenbook-14-ux425ja-hm254t-pine-grey/f2lo?cat=5ei&index=15,909,Asus,1920 x 1080,Intel® Core™ i5,LPDDR3,0,0,Intel UHD Graphics,Dynamic
Asus VivoBook Flip 14 Bespoke Black TM420IA-EC134T,https://www.senukai.lt/p/asus-vivobook-flip-14-bespoke-black-tm420ia-ec134t/f7bj?cat=5ei&index=16,607,Asus,1920 x 1080,AMD Ryzen 3,DDR4,0,0,Radeon,Dynamic
Lenovo Legion 5-15 81Y600DTLT,https://www.senukai.lt/p/lenovo-legion-5-15-81y600dtlt/f3as?cat=5ei&index=17,989.99,Lenovo,1920 x 1080,Intel® Core™ i5,DDR4,0,0,GeForce GTX 1660 Ti,6 GB GDDR6
Lenovo IdeaPad L340-15IRH Gaming 81LK01CGPB PL,https://www.senukai.lt/p/lenovo-ideapad-l340-15irh-gaming-81lk01cgpb-pl/ezyj?cat=5ei&index=18,989.99,Lenovo,1920 x 1080,Intel® Core™ i7,DDR4,0,0,GeForce GTX 1050,3 GB GDDR5
Lenovo IdeaPad 3-15IMH 81Y400JJPB,https://www.senukai.lt/p/lenovo-ideapad-3-15imh-81y400jjpb/ezx3?cat=5ei&index=19,894,Lenovo,1920 x 1080,Intel® Core™ i5,DDR4,0,0,GeForce GTX 1650 Ti,4 GB GDDR6
Asus ZenBook 13 UX325JA-AH090R EN,https://www.senukai.lt/p/asus-zenbook-13-ux325ja-ah090r-en/eyzp?cat=5ei&index=20,906.06,Asus,1920 x 1080,Intel® Core™ i5,LPDDR4X,0,512,Intel UHD Graphics,Dynamic
Lenovo Ideapad S540-14API Grey 81NH004APB PL,https://www.senukai.lt/p/lenovo-ideapad-s540-14api-grey-81nh004apb-pl/cyfc?cat=5ei&index=21,753.32,Lenovo,1920 x 1080,AMD Ryzen 5,DDR4,0,0,Radeon Vega 8,Dynamic
Lenovo ThinkPad L13 Black 20R30005MH,https://www.senukai.lt/p/lenovo-thinkpad-l13-black-20r30005mh/dddq?cat=5ei&index=22,891.07,Lenovo,1920 x 1080,Intel® Core™ i5,DDR4,0,0,Intel UHD Graphics,Dynamic
Nešiojamas kompiuteris Asus Tuf gaming FX505DT,https://www.senukai.lt/p/nesiojamas-kompiuteris-asus-tuf-gaming-fx505dt/eoog?cat=5ei&index=23,849,Asus,1920 x 1080,AMD Ryzen 5,DDR4,0,256,GeForce GTX 1650,4 GB GDDR5
ASUS TUF Gaming FX505DT-BQ051 PL,https://www.senukai.lt/p/asus-tuf-gaming-fx505dt-bq051-pl/eqmr?cat=5ei&index=24,939.99,Asus,1920 x 1080,AMD Ryzen 5,DDR4,0,0,GeForce GTX 1650,4 GB GDDR5
Asus ROG Strix SCAR III G531GU-AZ419T PL,https://www.senukai.lt/p/asus-rog-strix-scar-iii-g531gu-az419t-pl/do5x?cat=5ei&index=25,1,Asus,1920 x 1080,Intel® Core™ i7,DDR4,0,1,GeForce GTX 1660 Ti,6 GB GDDR6
Huawei MateBook D14 R5/8GB/512GB/W10,https://www.senukai.lt/p/huawei-matebook-d14-r5-8gb-512gb-w10/do63?cat=5ei&index=26,707.95,Huawei,1920 x 1080,AMD Ryzen 5,DDR4,0,512,Radeon Vega 8,Dynamic
Lenovo IdeaPad 3-17ADA Platinum Gray 81W20019PB PL,https://www.senukai.lt/p/lenovo-ideapad-3-17ada-platinum-gray-81w20019pb-pl/emij?cat=5ei&index=27,711.99,Lenovo,1600 x 900,AMD Ryzen 3,DDR4,0,256,AMD Graphics,Dynamic
Lenovo Ideapad L340-17API Black 81LY003LPB,https://www.senukai.lt/p/lenovo-ideapad-l340-17api-black-81ly003lpb/cz60?cat=5ei&index=28,606.76,Lenovo,1920 x 1080,AMD Ryzen 5,DDR4,0,0,Radeon Vega 8,Dynamic
Acer Nitro 5 AN515-55-516M Black,https://www.senukai.lt/p/acer-nitro-5-an515-55-516m-black/fbsf?cat=5ei&index=29,889,Acer,1920 x 1080,Intel® Core™ i5,DDR4,0,0,GeForce GTX 1650,4 GB GDDR6
Nešiojamas kompiuteris Acer Aspire 7 A715-41G Black,https://www.senukai.lt/p/nesiojamas-kompiuteris-acer-aspire-7-a715-41g-black/ewwl?cat=5ei&index=30,899,Acer,1920 x 1080,AMD Ryzen 5,DDR4,0,512,GeForce GTX 1650,4 GB GDDR6
Lenovo Legion Y540-15IRH-PG0 (81SY00Q5PB) PL,https://www.senukai.lt/p/lenovo-legion-y540-15irh-pg0-81sy00q5pb-pl/eeq2?cat=5ei&index=31,819.57,Lenovo,1920 x 1080,Intel® Core™ i5,DDR4,0,256,GeForce GTX 1650,4 GB GDDR5
Asus 14 X409MA-EB215T Slate Grey,https://www.senukai.lt/p/asus-14-x409ma-eb215t-slate-grey/f29g?cat=5ei&index=32,419.99,Asus,1920 x 1080,Pentium®,SODIMM,0,0,Intel UHD Graphics 605,Dynamic
Lenovo Ideapad Flex 5 14ARE 81X20087PB PL,https://www.senukai.lt/p/lenovo-ideapad-flex-5-14are-81x20087pb-pl/f8c4?cat=5ei&index=33,795.99,Lenovo,1920 x 1080,AMD Ryzen 5,DDR4,0,0,Radeon,Dynamic
Dell Vostro 14 5401 Grey N4113NVN5401EMEA01_2101_ubu,https://www.senukai.lt/p/dell-vostro-14-5401-grey-n4113nvn5401emea01_2101_ubu/fe7u?cat=5ei&index=34,877.25,Dell,1920 x 1080,Intel® Core™ i7,DDR4,0,0,Iris Plus,Dynamic
Acer Aspire 5 A515-55 Black NX.HSKEL.006,https://www.senukai.lt/p/acer-aspire-5-a515-55-black-nx-hskel-006/ds2p?cat=5ei&index=35,749,Acer,1920 x 1080,Intel® Core™ i5,DDR4,0,512,Intel UHD Graphics,Dynamic
Nešiojamas kompiuteris Lenovo IP 3 I3 256GB W10,https://www.senukai.lt/p/nesiojamas-kompiuteris-lenovo-ip-3-i3-256gb-w10/f4ku?cat=5ei&index=36,599,Lenovo,1080x1920,Intel® Core™ i3,DDR4 (SO-DIMM),0,256,Intel UHD Graphics,
Nešiojamas kompiuteris Lenovo IP 3 Ryzen 3 256gb DOS,https://www.senukai.lt/p/nesiojamas-kompiuteris-lenovo-ip-3-ryzen-3-256gb-dos/f4ks?cat=5ei&index=37,549,Lenovo,1080x1920,AMD Ryzen 3,DDR4,0,256,AMD Graphics,
Kompiuteris nešiojamas Lenovo Ideapad 3 CEL 5205 W10,https://www.senukai.lt/p/kompiuteris-nesiojamas-lenovo-ideapad-3-cel-5205-w10/fby1?cat=5ei&index=38,429,Lenovo,1080x1920,Celeron®,DDR4 (SO-DIMM),0,128,Intel HD,
Kompiuteris nešiojamas Lenovo Thinkpad E15 R5 W10,https://www.senukai.lt/p/kompiuteris-nesiojamas-lenovo-thinkpad-e15-r5-w10/f8zc?cat=5ei&index=39,749,Lenovo,1080x1920,AMD Ryzen 5,DDR4,0,256,AMD Graphics,
Kompiuteris nešiojamas Asus TUF Gaming FX505GT I5 W10,https://www.senukai.lt/p/kompiuteris-nesiojamas-asus-tuf-gaming-fx505gt-i5-w10/f48w?cat=5ei&index=40,999,Asus,1080x1920,Intel® Core™ i5,DDR4,0,512,GeForce GTX 1650,4 GB GDDR5
Kompiuteris nešiojamas MSI GL65 Leopard I5 DOS,https://www.senukai.lt/p/kompiuteris-nesiojamas-msi-gl65-leopard-i5-dos/f2xm?cat=5ei&index=41,999,MSI,1920 x 1080,Intel® Core™ i5,DDR4,0,512,GeForce GTX 1650,4 GB GDDR5
Kompiuteris nešiojamas ASUS Vivobook 15 R3700 512GB DOS,https://www.senukai.lt/p/kompiuteris-nesiojamas-asus-vivobook-15-r3700-512gb-dos/f764?cat=5ei&index=42,719,Asus,1080x1920,AMD Ryzen 7,DDR4,0,512,AMD Graphics,Dynamic
Lenovo IdeaPad 3-15ADA 81W1005KPB,https://www.senukai.lt/p/lenovo-ideapad-3-15ada-81w1005kpb/f7we?cat=5ei&index=43,499.99,Lenovo,1920 x 1080,AMD Ryzen 3,DDR4,0,256,Radeon Vega 3,Dynamic
Kompiuteris Asus 15 A512JA I3 256GB W10,https://www.senukai.lt/p/kompiuteris-asus-15-a512ja-i3-256gb-w10/fby2?cat=5ei&index=44,629,Asus,1080x1920,Intel® Core™ i3,DDR4,0,256,Intel HD Graphics,
Nešiojamas kompiuteris Dell Inspiron 15 3593 i3 DOS,https://www.senukai.lt/p/nesiojamas-kompiuteris-dell-inspiron-15-3593-i3-dos/fbv1?cat=5ei&index=45,699,Dell,1080x1920,Intel® Core™ i3,DDR4,0,256,Intel UHD Graphics,
Kompiuteris Lenovo L340 i5 512GB DOS,https://www.senukai.lt/p/kompiuteris-lenovo-l340-i5-512gb-dos/f4kw?cat=5ei&index=46,799,Lenovo,1080x1920,Intel® Core™ i5,DDR4,0,512,GeForce GTX 1050,3 GB GDDR5
Kompiuteris Lenovo Thinkpad E15 R3 Dos,https://www.senukai.lt/p/kompiuteris-lenovo-thinkpad-e15-r3-dos/ffgn?cat=5ei&index=47,599,Lenovo,1080x1920,AMD Ryzen 3,DDR4,0,256,AMD Graphics,
Kompiuteris nešiojamas Lenovo IP C340-14 I5 DOS,https://www.senukai.lt/p/kompiuteris-nesiojamas-lenovo-ip-c340-14-i5-dos/f4kx?cat=5ei&index=48,799,Lenovo,1080x1920,Intel® Core™ i5,DDR4,0,512,Intel UHD Graphics,
